"age","married","educ","lifesat"
84.2022146144882,"Married","College+",4.32132018250455
35.1572885201313,"Not married","College+",1.76047130994715
54.678325697314,"Married","Some college",4.65799678621605
47.784482515417,"Not married","HS or less",2.96786810922424
73.3000575064216,"Married","College+",4.80401639914012
75.2001020126045,"Married","College+",3.77157766853907
89.3085372191854,"Not married","Some college",3.74190654169739
84.9324746010825,"Not married","HS or less",3.64688461299216
78.9463307859842,"Married","Some college",4.55284362591939
73.5120456526056,"Not married","Some college",3.63578347417066
41.869610970607,"Not married","HS or less",2.09428380915664
79.2940082179848,"Married","Some college",4.72420484978528
75.9205828863196,"Married","HS or less",4.04976197472033
56.9244827167131,"Not married","HS or less",2.78794413456114
64.156793494476,"Not married","Some college",3.00110375302446
82.6056229777168,"Not married","HS or less",3.59141726138532
85.1791445899289,"Not married","College+",4.04895484717624
57.4501487903763,"Not married","HS or less",3.64043435345619
43.0194152402692,"Not married","Some college",2.81025400871325
60.1654550025705,"Married","College+",4.1944167155202
40.1289798191283,"Married","Some college",4.08864943634517
40.1596368604805,"Not married","College+",2.18751601256644
52.8030993521679,"Married","Some college",3.93087610293104
47.5689462595619,"Married","HS or less",3.59349103066633
75.8083147765137,"Married","Some college",4.80425485353576
62.3905509593897,"Not married","Some college",3.41738049465754
62.8929679142311,"Married","HS or less",4.14133785754196
69.4826084410306,"Married","Some college",3.6646795053666
37.4947102891747,"Married","College+",4.5207034397061
48.6989832122345,"Married","HS or less",3.69735329601896
71.2820035894401,"Married","College+",4.9072786181502
68.4712031146046,"Not married","Some college",3.69179881699117
79.6959138603415,"Married","Some college",4.31116767269845
70.1779122999869,"Not married","HS or less",5.09346833121765
69.3684404925443,"Married","HS or less",3.38041929943927
57.5556582259014,"Not married","Some college",3.63222371358551
68.9184515632223,"Married","Some college",4.07044056091985
77.694240284618,"Not married","Some college",4.64664058839638
76.934071185533,"Not married","Some college",4.27130812319346
85.5126498802565,"Married","College+",3.00474527278542
35.2875042846426,"Not married","Some college",3.10125595155507
60.3545901097823,"Not married","HS or less",3.57959493478935
89.5236862183083,"Not married","College+",4.52058416023057
